module_file,function,string_literal,asset_reference,asset_exists,asset_path,notes
cgamex86.dll_hlil_part01.txt,0x10006e65 sub_10057940,ui/hud.txt,ui/hud.txt,yes,references/original-assets/quakelive/baseq3/ui/hud.txt,
cgamex86.dll_hlil_part01.txt,0x100253f0 sub_100253f0,ui/country.txt,ui/country.txt,yes,references/original-assets/quakelive/baseq3/ui/country.txt,
cgamex86.dll_hlil_part01.txt,0x10025486 sub_100639d9,ui/country.txt,ui/country.txt,yes,references/original-assets/quakelive/baseq3/ui/country.txt,
cgamex86.dll_hlil_part01.txt,0x10025b54 sub_10025590,ui/testhud.menu,ui/testhud.menu,no,,Asset not present under baseq3 snapshot
cgamex86.dll_hlil_part01.txt,0x10025ce0 sub_10020a90,ui/hud.txt,ui/hud.txt,yes,references/original-assets/quakelive/baseq3/ui/hud.txt,
cgamex86.dll_hlil_part01.txt,0x10029120 sub_10029120,ui/hud.txt,ui/hud.txt,yes,references/original-assets/quakelive/baseq3/ui/hud.txt,
cgamex86.dll_hlil_part01.txt,0x1003d500 sub_10057510,models/players/%s/animation.cfg,models/players/%s/animation.cfg,no,,Patterned asset reference requires runtime substitution
cgamex86.dll_hlil_part01.txt,0x10048ba9 sub_10057510,maps/%s.bsp,maps/%s.bsp,no,,Patterned asset reference requires runtime substitution
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/hud.txt,ui/hud.txt,yes,references/original-assets/quakelive/baseq3/ui/hud.txt,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_rr.menu,ui/end_scoreboard_rr.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_rr.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_ad.menu,ui/end_scoreboard_ad.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_ad.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_dom.menu,ui/end_scoreboard_dom.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_dom.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_ft.menu,ui/end_scoreboard_ft.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_ft.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_har.menu,ui/end_scoreboard_har.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_har.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_1fctf.menu,ui/end_scoreboard_1fctf.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_1fctf.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_ctf.menu,ui/end_scoreboard_ctf.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_ctf.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_ca.menu,ui/end_scoreboard_ca.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_ca.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_tdm.menu,ui/end_scoreboard_tdm.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_tdm.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_race.menu,ui/end_scoreboard_race.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_race.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_duel.menu,ui/end_scoreboard_duel.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_duel.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/end_scoreboard_ffa.menu,ui/end_scoreboard_ffa.menu,yes,references/original-assets/quakelive/baseq3/ui/end_scoreboard_ffa.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_rr.menu,ui/ingame_scoreboard_rr.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_rr.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_ad.menu,ui/ingame_scoreboard_ad.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_ad.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_dom.menu,ui/ingame_scoreboard_dom.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_dom.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_ft.menu,ui/ingame_scoreboard_ft.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_ft.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_har.menu,ui/ingame_scoreboard_har.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_har.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_1fctf.menu,ui/ingame_scoreboard_1fctf.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_1fctf.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_ctf.menu,ui/ingame_scoreboard_ctf.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_ctf.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_ca.menu,ui/ingame_scoreboard_ca.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_ca.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_tdm.menu,ui/ingame_scoreboard_tdm.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_tdm.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_race.menu,ui/ingame_scoreboard_race.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_race.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_duel.menu,ui/ingame_scoreboard_duel.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_duel.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingame_scoreboard_ffa.menu,ui/ingame_scoreboard_ffa.menu,yes,references/original-assets/quakelive/baseq3/ui/ingame_scoreboard_ffa.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingamestats.menu,ui/ingamestats.menu,yes,references/original-assets/quakelive/baseq3/ui/ingamestats.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/comp_spectator_follow.menu,ui/comp_spectator_follow.menu,yes,references/original-assets/quakelive/baseq3/ui/comp_spectator_follow.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/comp_spectator.menu,ui/comp_spectator.menu,yes,references/original-assets/quakelive/baseq3/ui/comp_spectator.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/spectator_follow.menu,ui/spectator_follow.menu,yes,references/original-assets/quakelive/baseq3/ui/spectator_follow.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/spectator.menu,ui/spectator.menu,yes,references/original-assets/quakelive/baseq3/ui/spectator.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/endscorenoteam.menu,ui/endscorenoteam.menu,yes,references/original-assets/quakelive/baseq3/ui/endscorenoteam.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/endscoreteam.menu,ui/endscoreteam.menu,yes,references/original-assets/quakelive/baseq3/ui/endscoreteam.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingamescorenoteam.menu,ui/ingamescorenoteam.menu,yes,references/original-assets/quakelive/baseq3/ui/ingamescorenoteam.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/ingamescoreteam.menu,ui/ingamescoreteam.menu,yes,references/original-assets/quakelive/baseq3/ui/ingamescoreteam.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/intro.menu,ui/intro.menu,yes,references/original-assets/quakelive/baseq3/ui/intro.menu,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/testhud.menu,ui/testhud.menu,no,,Asset not present under baseq3 snapshot
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,"^1default menu file not found: ui/hud.txt, unable to continue!\n",ui/hud.txt,yes,references/original-assets/quakelive/baseq3/ui/hud.txt,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,ui/country.txt,ui/country.txt,yes,references/original-assets/quakelive/baseq3/ui/country.txt,
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,models/players/%s/animation.cfg,models/players/%s/animation.cfg,no,,Patterned asset reference requires runtime substitution
cgamex86.dll_hlil_part02.txt,0x10064260 sub_10064260,maps/%s.bsp,maps/%s.bsp,no,,Patterned asset reference requires runtime substitution
qagamex86.dll.bndb_hlil_part01.txt,0x10042af3 sub_10070cb0,maps/%s.bsp,maps/%s.bsp,no,,Patterned asset reference requires runtime substitution
qagamex86.dll.bndb_hlil_part01.txt,0x10042975 sub_10070be0,maps/%s.bsp,maps/%s.bsp,no,,Patterned asset reference requires runtime substitution
qagamex86.dll.bndb_hlil_part02.txt,0x1007b9a5 sub_100793a0,scripts/bots.txt,scripts/bots.txt,yes,references/original-assets/quakelive/baseq3/scripts/bots.txt,
qagamex86.dll.bndb_hlil_part02.txt,0x1007b9a5 sub_100793a0,maps/%s.bsp,maps/%s.bsp,no,,Patterned asset reference requires runtime substitution
qagamex86.dll.bndb_hlil_part02.txt,0x1007b9a5 sub_100793a0,access.txt,access.txt,no,,Asset not present under baseq3 snapshot
qagamex86.dll.bndb_hlil_part03.txt,global/data,access.txt,access.txt,no,,Asset not present under baseq3 snapshot
quakelive_steam.exe_hlil_part02.txt,0x0045ecb4 sub_4d2d80,.arena,,ambiguous,,String contains extension but no direct path (dynamic)
